Image,Gold,Own ResNet50,VGG16,Imagenet ResNet50
Img-1.jpg,buffalo,ox,buffalo,bison
Img-2.jpg,siamese+cat,siamese+cat,squirrel,mink
Img-3.jpg,rhinoceros,rhinoceros,antelope,brown_bear
Img-4.jpg,raccoon,raccoon,chihuahua,otter
Img-5.jpg,mole,beaver,bat,warthog
Img-6.jpg,seal,seal,seal,timber_wolf
Img-7.jpg,moose,moose,weasel,bison
Img-8.jpg,horse,antelope,horse,Siamese_cat
Img-9.jpg,buffalo,ox,horse,marmot
Img-10.jpg,dalmatian,dalmatian,dalmatian,llama
Img-11.jpg,ox,ox,ox,sorrel
Img-12.jpg,persian+cat,siamese+cat,rat,badger
Img-13.jpg,antelope,antelope,antelope,otter
Img-14.jpg,seal,seal,seal,killer_whale
Img-15.jpg,seal,seal,seal,brown_bear
Img-16.jpg,weasel,killer+whale,raccoon,ox
Img-17.jpg,german+shepherd,german+shepherd,chimpanzee,hippopotamus
Img-18.jpg,grizzly+bear,grizzly+bear,bobcat,collie
Img-19.jpg,moose,moose,hippopotamus,killer_whale
Img-20.jpg,buffalo,ox,buffalo,otter
Img-21.jpg,collie,collie,rat,weasel
Img-22.jpg,rhinoceros,rhinoceros,rhinoceros,fox_squirrel
Img-23.jpg,dalmatian,dalmatian,dalmatian,ant
Img-24.jpg,dalmatian,dalmatian,dalmatian,impala
Img-25.jpg,persian+cat,siamese+cat,persian+cat,Arctic_fox
Img-26.jpg,persian+cat,persian+cat,persian+cat,brown_bear
Img-27.jpg,persian+cat,persian+cat,siamese+cat,bison
Img-28.jpg,squirrel,weasel,squirrel,dalmatian
Img-29.jpg,persian+cat,persian+cat,persian+cat,hamster
Img-30.jpg,raccoon,wolf,raccoon,marmot
Img-31.jpg,wolf,wolf,chimpanzee,Siamese_cat
Img-32.jpg,buffalo,ox,buffalo,hay
Img-33.jpg,hippopotamus,hippopotamus,bat,dalmatian
Img-34.jpg,siamese+cat,siamese+cat,persian+cat,Arabian_camel
Img-35.jpg,otter,otter,weasel,timber_wolf
Img-36.jpg,squirrel,weasel,squirrel,water_buffalo
Img-37.jpg,wolf,wolf,chimpanzee,grey_whale
Img-38.jpg,antelope,moose,antelope,sea_lion
Img-39.jpg,german+shepherd,german+shepherd,wolf,gazelle
Img-40.jpg,bat,bobcat,german+shepherd,sea_lion
Img-41.jpg,dalmatian,dalmatian,horse,ox
Img-42.jpg,collie,collie,horse,bison
Img-43.jpg,moose,moose,horse,hippopotamus
Img-44.jpg,siamese+cat,siamese+cat,grizzly+bear,bison
Img-45.jpg,horse,antelope,horse,beaver
Img-46.jpg,grizzly+bear,grizzly+bear,seal,Siamese_cat
Img-47.jpg,horse,antelope,horse,timber_wolf
